Elements,Instructions,Cycles,IPC,LLC_misses,lat_ns
5000000,0,0,0,0,0
10000000,0,0,0,0,0
15000000,0,0,0,0,0
20000000,0,0,0,0,0
25000000,0,0,0,0,0
30000000,0,0,0,0,0
35000000,0,0,0,0,0
40000000,0,0,0,0,0
45000000,0,0,0,0,0
50000000,0,0,0,0,0
55000000,0,0,0,0,0
60000000,0,0,0,0,0
65000000,0,0,0,0,0
70000000,0,0,0,0,0
75000000,0,0,0,0,0
80000000,0,0,0,0,0
85000000,0,0,0,0,0
90000000,0,0,0,0,0
95000000,0,0,0,0,0
100000000,0,0,0,0,0
105000000,0,0,0,0,0
110000000,0,0,0,0,0
115000000,0,0,0,0,0
120000000,0,0,0,0,0
125000000,0,0,0,0,0
130000000,0,0,0,0,0
135000000,0,0,0,0,0
140000000,0,0,0,0,0
145000000,0,0,0,0,0
150000000,0,0,0,0,0
155000000,0,0,0,0,0
160000000,0,0,0,0,0
165000000,0,0,0,0,0
170000000,0,0,0,0,0
175000000,0,0,0,0,0
180000000,0,0,0,0,0
185000000,0,0,0,0,0
190000000,0,0,0,0,0
195000000,0,0,0,0,0
200000000,0,0,0,0,0
205000000,0,0,0,0,0
210000000,0,0,0,0,0
215000000,0,0,0,0,0
220000000,0,0,0,0,0
225000000,0,0,0,0,0
230000000,0,0,0,0,0
235000000,0,0,0,0,0
240000000,0,0,0,0,0
245000000,0,0,0,0,0
250000000,0,0,0,0,0
255000000,0,0,0,0,0
260000000,0,0,0,0,0
265000000,0,0,0,0,0
270000000,0,0,0,0,0
275000000,0,0,0,0,0
280000000,0,0,0,0,0
285000000,0,0,0,0,0
290000000,0,0,0,0,0
295000000,0,0,0,0,0
300000000,0,0,0,0,0
305000000,0,0,0,0,0
310000000,0,0,0,0,0
315000000,0,0,0,0,0
320000000,0,0,0,0,0
325000000,0,0,0,0,0
330000000,0,0,0,0,0
335000000,0,0,0,0,0
340000000,0,0,0,0,0
345000000,0,0,0,0,0
350000000,0,0,0,0,0
355000000,0,0,0,0,0
360000000,0,0,0,0,0
365000000,0,0,0,0,0
370000000,0,0,0,0,0
375000000,0,0,0,0,0
380000000,0,0,0,0,0
385000000,0,0,0,0,0
390000000,0,0,0,0,0
395000000,0,0,0,0,0
400000000,0,0,0,0,0
405000000,0,0,0,0,0
410000000,0,0,0,0,0
415000000,0,0,0,0,0
420000000,0,0,0,0,0
425000000,0,0,0,0,0
430000000,0,0,0,0,0
435000000,0,0,0,0,0
440000000,0,0,0,0,0
445000000,0,0,0,0,0
450000000,0,0,0,0,0
455000000,0,0,0,0,0
460000000,0,0,0,0,0
465000000,0,0,0,0,0
470000000,0,0,0,0,0
475000000,0,0,0,0,0
480000000,0,0,0,0,0
485000000,0,0,0,0,0
490000000,0,0,0,0,0
495000000,0,0,0,0,0
500000000,0,0,0,0,0
505000000,0,0,0,0,0
510000000,0,0,0,0,0
515000000,0,0,0,0,0
520000000,0,0,0,0,0
525000000,0,0,0,0,0
530000000,0,0,0,0,0
535000000,0,0,0,0,0
540000000,0,0,0,0,0
545000000,0,0,0,0,0
550000000,0,0,0,0,0
555000000,0,0,0,0,0
560000000,0,0,0,0,0
565000000,0,0,0,0,0
570000000,0,0,0,0,0
575000000,0,0,0,0,0
580000000,0,0,0,0,0
585000000,0,0,0,0,0
590000000,0,0,0,0,0
595000000,0,0,0,0,0
600000000,0,0,0,0,0
605000000,0,0,0,0,0
610000000,0,0,0,0,0
615000000,0,0,0,0,0
620000000,0,0,0,0,0
625000000,0,0,0,0,0
630000000,0,0,0,0,0
635000000,0,0,0,0,0
640000000,0,0,0,0,0
645000000,0,0,0,0,0
650000000,0,0,0,0,0
655000000,0,0,0,0,0
660000000,0,0,0,0,0
665000000,0,0,0,0,0
670000000,0,0,0,0,0
675000000,0,0,0,0,0
680000000,0,0,0,0,0
685000000,0,0,0,0,0
690000000,0,0,0,0,0
695000000,0,0,0,0,0
700000000,0,0,0,0,0
705000000,0,0,0,0,0
710000000,0,0,0,0,0
715000000,0,0,0,0,0
720000000,0,0,0,0,0
725000000,0,0,0,0,0
730000000,0,0,0,0,0
735000000,0,0,0,0,0
740000000,0,0,0,0,0
745000000,0,0,0,0,0
750000000,0,0,0,0,0
755000000,0,0,0,0,0
760000000,0,0,0,0,0
765000000,0,0,0,0,0
770000000,0,0,0,0,0
775000000,0,0,0,0,0
780000000,0,0,0,0,0
785000000,0,0,0,0,0
790000000,0,0,0,0,0
795000000,0,0,0,0,0
800000000,0,0,0,0,0
805000000,0,0,0,0,0
810000000,0,0,0,0,0
815000000,0,0,0,0,0
820000000,0,0,0,0,0
825000000,0,0,0,0,0
830000000,0,0,0,0,0
835000000,0,0,0,0,0
840000000,0,0,0,0,0
845000000,0,0,0,0,0
850000000,0,0,0,0,0
855000000,0,0,0,0,0
860000000,0,0,0,0,0
865000000,0,0,0,0,0
870000000,0,0,0,0,0
875000000,0,0,0,0,0
880000000,0,0,0,0,0
885000000,0,0,0,0,0
890000000,0,0,0,0,0
895000000,0,0,0,0,0
900000000,0,0,0,0,0
905000000,0,0,0,0,0
910000000,0,0,0,0,0
915000000,0,0,0,0,0
920000000,0,0,0,0,0
925000000,0,0,0,0,0
930000000,0,0,0,0,0
935000000,0,0,0,0,0
940000000,0,0,0,0,0
945000000,0,0,0,0,0
950000000,0,0,0,0,0
955000000,0,0,0,0,0
960000000,0,0,0,0,0
965000000,0,0,0,0,0
970000000,0,0,0,0,0
975000000,0,0,0,0,0
980000000,0,0,0,0,0
985000000,0,0,0,0,0
990000000,0,0,0,0,0
995000000,0,0,0,0,0
1000000000,0,0,0,0,0
1005000000,0,0,0,0,0
1010000000,0,0,0,0,0
1015000000,0,0,0,0,0
1020000000,0,0,0,0,0
1025000000,0,0,0,0,0
1030000000,0,0,0,0,0
1035000000,0,0,0,0,0
1040000000,0,0,0,0,0
1045000000,0,0,0,0,0
1050000000,0,0,0,0,0
1055000000,0,0,0,0,0
1060000000,0,0,0,0,0
1065000000,0,0,0,0,0
1070000000,0,0,0,0,0
1075000000,0,0,0,0,0
1080000000,0,0,0,0,0
1085000000,0,0,0,0,0
1090000000,0,0,0,0,0
1095000000,0,0,0,0,0
1100000000,0,0,0,0,0
1105000000,0,0,0,0,0
1110000000,0,0,0,0,0
1115000000,0,0,0,0,0
1120000000,0,0,0,0,0
1125000000,0,0,0,0,0
1130000000,0,0,0,0,0
1135000000,0,0,0,0,0
1140000000,0,0,0,0,0
1145000000,0,0,0,0,0
1150000000,0,0,0,0,0
1155000000,0,0,0,0,0
1160000000,0,0,0,0,0
1165000000,0,0,0,0,0
1170000000,0,0,0,0,0
1175000000,0,0,0,0,0
1180000000,0,0,0,0,0
1185000000,0,0,0,0,0
1190000000,0,0,0,0,0
1195000000,0,0,0,0,0
1200000000,0,0,0,0,0
1205000000,0,0,0,0,0
1210000000,0,0,0,0,0
1215000000,0,0,0,0,0
1220000000,0,0,0,0,0
1225000000,0,0,0,0,0
1230000000,0,0,0,0,0
1235000000,0,0,0,0,0
1240000000,0,0,0,0,0
1245000000,0,0,0,0,0
1250000000,0,0,0,0,0
1255000000,0,0,0,0,0
1260000000,0,0,0,0,0
1265000000,0,0,0,0,0
1270000000,0,0,0,0,0
1275000000,0,0,0,0,0
1280000000,0,0,0,0,0
1285000000,0,0,0,0,0
1290000000,0,0,0,0,0
1295000000,0,0,0,0,0
1300000000,0,0,0,0,0
1305000000,0,0,0,0,0
1310000000,0,0,0,0,0
1315000000,0,0,0,0,0
1320000000,0,0,0,0,0
1325000000,0,0,0,0,0
1330000000,0,0,0,0,0
1335000000,0,0,0,0,0
1340000000,0,0,0,0,0
1345000000,0,0,0,0,0
1350000000,0,0,0,0,0
1355000000,0,0,0,0,0
1360000000,0,0,0,0,0
1365000000,0,0,0,0,0
1370000000,0,0,0,0,0
1375000000,0,0,0,0,0
1380000000,0,0,0,0,0
1385000000,0,0,0,0,0
1390000000,0,0,0,0,0
1395000000,0,0,0,0,0
1400000000,0,0,0,0,0
1405000000,0,0,0,0,0
1410000000,0,0,0,0,0
1415000000,0,0,0,0,0
1420000000,0,0,0,0,0
1425000000,0,0,0,0,0
1430000000,0,0,0,0,0
1435000000,0,0,0,0,0
1440000000,0,0,0,0,0
1445000000,0,0,0,0,0
1450000000,0,0,0,0,0
1455000000,0,0,0,0,0
1460000000,0,0,0,0,0
1465000000,0,0,0,0,0
1470000000,0,0,0,0,0
1475000000,0,0,0,0,0
1480000000,0,0,0,0,0
1485000000,0,0,0,0,0
1490000000,0,0,0,0,0
1495000000,0,0,0,0,0
1500000000,0,0,0,0,0
1505000000,0,0,0,0,0
1510000000,0,0,0,0,0
1515000000,0,0,0,0,0
1520000000,0,0,0,0,0
1525000000,0,0,0,0,0
1530000000,0,0,0,0,0
1535000000,0,0,0,0,0
1540000000,0,0,0,0,0
1545000000,0,0,0,0,0
1550000000,0,0,0,0,0
1555000000,0,0,0,0,0
1560000000,0,0,0,0,0
1565000000,0,0,0,0,0
1570000000,0,0,0,0,0
1575000000,0,0,0,0,0
1580000000,0,0,0,0,0
1585000000,0,0,0,0,0
1590000000,0,0,0,0,0
1595000000,0,0,0,0,0
1600000000,0,0,0,0,0
1605000000,0,0,0,0,0
1610000000,0,0,0,0,0
1615000000,0,0,0,0,0
1620000000,0,0,0,0,0
1625000000,0,0,0,0,0
1630000000,0,0,0,0,0
1635000000,0,0,0,0,0
1640000000,0,0,0,0,0
1645000000,0,0,0,0,0
1650000000,0,0,0,0,0
1655000000,0,0,0,0,0
1660000000,0,0,0,0,0
1665000000,0,0,0,0,0
1670000000,0,0,0,0,0
1675000000,0,0,0,0,0
1680000000,0,0,0,0,0
1685000000,0,0,0,0,0
1690000000,0,0,0,0,0
1695000000,0,0,0,0,0
1700000000,0,0,0,0,0
1705000000,0,0,0,0,0
1710000000,0,0,0,0,0
1715000000,0,0,0,0,0
1720000000,0,0,0,0,0
1725000000,0,0,0,0,0
1730000000,0,0,0,0,0
1735000000,0,0,0,0,0
1740000000,0,0,0,0,0
1745000000,0,0,0,0,0
1750000000,0,0,0,0,0
1755000000,0,0,0,0,0
1760000000,0,0,0,0,0
1765000000,0,0,0,0,0
1770000000,0,0,0,0,0
1775000000,0,0,0,0,0
1780000000,0,0,0,0,0
1785000000,0,0,0,0,0
1790000000,0,0,0,0,0
1795000000,0,0,0,0,0
1800000000,0,0,0,0,0
1805000000,0,0,0,0,0
1810000000,0,0,0,0,0
1815000000,0,0,0,0,0
1820000000,0,0,0,0,0
1825000000,0,0,0,0,0
1830000000,0,0,0,0,0
1835000000,0,0,0,0,0
1840000000,0,0,0,0,0
1845000000,0,0,0,0,0
1850000000,0,0,0,0,0
1855000000,0,0,0,0,0
1860000000,0,0,0,0,0
1865000000,0,0,0,0,0
1870000000,0,0,0,0,0
1875000000,0,0,0,0,0
1880000000,0,0,0,0,0
1885000000,0,0,0,0,0
1890000000,0,0,0,0,0
1895000000,0,0,0,0,0
1900000000,0,0,0,0,0
1905000000,0,0,0,0,0
1910000000,0,0,0,0,0
1915000000,0,0,0,0,0
1920000000,0,0,0,0,0
1925000000,0,0,0,0,0
1930000000,0,0,0,0,0
1935000000,0,0,0,0,0
1940000000,0,0,0,0,0
1945000000,0,0,0,0,0
1950000000,0,0,0,0,0
1955000000,0,0,0,0,0
1960000000,0,0,0,0,0
1965000000,0,0,0,0,0
1970000000,0,0,0,0,0
1975000000,0,0,0,0,0
1980000000,0,0,0,0,0
1985000000,0,0,0,0,0
1990000000,0,0,0,0,0
1995000000,0,0,0,0,0
2000000000,0,0,0,0,0
2005000000,0,0,0,0,0
2010000000,0,0,0,0,0
2015000000,0,0,0,0,0
2020000000,0,0,0,0,0
2025000000,0,0,0,0,0
2030000000,0,0,0,0,0
2035000000,0,0,0,0,0
2040000000,0,0,0,0,0
2045000000,0,0,0,0,0
2050000000,0,0,0,0,0
2055000000,0,0,0,0,0
2060000000,0,0,0,0,0
2065000000,0,0,0,0,0
2070000000,0,0,0,0,0
2075000000,0,0,0,0,0
2080000000,0,0,0,0,0
2085000000,0,0,0,0,0
2090000000,0,0,0,0,0
2095000000,0,0,0,0,0
2100000000,0,0,0,0,0
2105000000,0,0,0,0,0
2110000000,0,0,0,0,0
2115000000,0,0,0,0,0
2120000000,0,0,0,0,0
2125000000,0,0,0,0,0
2130000000,0,0,0,0,0
2135000000,0,0,0,0,0
2140000000,0,0,0,0,0
2145000000,0,0,0,0,0
2150000000,0,0,0,0,0
2155000000,0,0,0,0,0
2160000000,0,0,0,0,0
2165000000,0,0,0,0,0
2170000000,0,0,0,0,0
2175000000,0,0,0,0,0
2180000000,0,0,0,0,0
2185000000,0,0,0,0,0
2190000000,0,0,0,0,0
2195000000,0,0,0,0,0
2200000000,0,0,0,0,0
2205000000,0,0,0,0,0
2210000000,0,0,0,0,0
2215000000,0,0,0,0,0
2220000000,0,0,0,0,0
2225000000,0,0,0,0,0
2230000000,0,0,0,0,0
2235000000,0,0,0,0,0
2240000000,0,0,0,0,0
2245000000,0,0,0,0,0
2250000000,0,0,0,0,0
2255000000,0,0,0,0,0
2260000000,0,0,0,0,0
2265000000,0,0,0,0,0
2270000000,0,0,0,0,0
2275000000,0,0,0,0,0
2280000000,0,0,0,0,0
2285000000,0,0,0,0,0
2290000000,0,0,0,0,0
2295000000,0,0,0,0,0
2300000000,0,0,0,0,0
2305000000,0,0,0,0,0
2310000000,0,0,0,0,0
2315000000,0,0,0,0,0
2320000000,0,0,0,0,0
2325000000,0,0,0,0,0
2330000000,0,0,0,0,0
2335000000,0,0,0,0,0
2340000000,0,0,0,0,0
2345000000,0,0,0,0,0
2350000000,0,0,0,0,0
2355000000,0,0,0,0,0
2360000000,0,0,0,0,0
2365000000,0,0,0,0,0
2370000000,0,0,0,0,0
2375000000,0,0,0,0,0
2380000000,0,0,0,0,0
2385000000,0,0,0,0,0
2390000000,0,0,0,0,0
2395000000,0,0,0,0,0
2400000000,0,0,0,0,0
2405000000,0,0,0,0,0
2410000000,0,0,0,0,0
2415000000,0,0,0,0,0
2420000000,0,0,0,0,0
2425000000,0,0,0,0,0
2430000000,0,0,0,0,0
2435000000,0,0,0,0,0
2440000000,0,0,0,0,0
2445000000,0,0,0,0,0
2450000000,0,0,0,0,0
2455000000,0,0,0,0,0
2460000000,0,0,0,0,0
2465000000,0,0,0,0,0
2470000000,0,0,0,0,0
2475000000,0,0,0,0,0
2480000000,0,0,0,0,0
2485000000,0,0,0,0,0
2490000000,0,0,0,0,0
2495000000,0,0,0,0,0
2500000000,0,0,0,0,0
2505000000,0,0,0,0,0
2510000000,0,0,0,0,0
2515000000,0,0,0,0,0
2520000000,0,0,0,0,0
2525000000,0,0,0,0,0
2530000000,0,0,0,0,0
2535000000,0,0,0,0,0
2540000000,0,0,0,0,0
2545000000,0,0,0,0,0
2550000000,0,0,0,0,0
2555000000,0,0,0,0,0
2560000000,0,0,0,0,0
2565000000,0,0,0,0,0
2570000000,0,0,0,0,0
2575000000,0,0,0,0,0
2580000000,0,0,0,0,0
2585000000,0,0,0,0,0
2590000000,0,0,0,0,0
2595000000,0,0,0,0,0
2600000000,0,0,0,0,0
2605000000,0,0,0,0,0
2610000000,0,0,0,0,0
2615000000,0,0,0,0,0
2620000000,0,0,0,0,0
2625000000,0,0,0,0,0
2630000000,0,0,0,0,0
2635000000,0,0,0,0,0
2640000000,0,0,0,0,0
2645000000,0,0,0,0,0
2650000000,0,0,0,0,0
2655000000,0,0,0,0,0
2660000000,0,0,0,0,0
2665000000,0,0,0,0,0
2670000000,0,0,0,0,0
2675000000,0,0,0,0,0
2680000000,0,0,0,0,0
2685000000,0,0,0,0,0
2690000000,0,0,0,0,0
2695000000,0,0,0,0,0
2700000000,0,0,0,0,0
2705000000,0,0,0,0,0
2710000000,0,0,0,0,0
2715000000,0,0,0,0,0
2720000000,0,0,0,0,0
2725000000,0,0,0,0,0
2730000000,0,0,0,0,0
2735000000,0,0,0,0,0
2740000000,0,0,0,0,0
2745000000,0,0,0,0,0
2750000000,0,0,0,0,0
2755000000,0,0,0,0,0
2760000000,0,0,0,0,0
2765000000,0,0,0,0,0
2770000000,0,0,0,0,0
2775000000,0,0,0,0,0
2780000000,0,0,0,0,0
2785000000,0,0,0,0,0
2790000000,0,0,0,0,0
2795000000,0,0,0,0,0
2800000000,0,0,0,0,0
2805000000,0,0,0,0,0
2810000000,0,0,0,0,0
2815000000,0,0,0,0,0
2820000000,0,0,0,0,0
2825000000,0,0,0,0,0
2830000000,0,0,0,0,0
2835000000,0,0,0,0,0
2840000000,0,0,0,0,0
2845000000,0,0,0,0,0
2850000000,0,0,0,0,0
2855000000,0,0,0,0,0
2860000000,0,0,0,0,0
2865000000,0,0,0,0,0
2870000000,0,0,0,0,0
2875000000,0,0,0,0,0
2880000000,0,0,0,0,0
2885000000,0,0,0,0,0
2890000000,0,0,0,0,0
2895000000,0,0,0,0,0
2900000000,0,0,0,0,0
2905000000,0,0,0,0,0
2910000000,0,0,0,0,0
2915000000,0,0,0,0,0
2920000000,0,0,0,0,0
2925000000,0,0,0,0,0
2930000000,0,0,0,0,0
2935000000,0,0,0,0,0
2940000000,0,0,0,0,0
2945000000,0,0,0,0,0
2950000000,0,0,0,0,0
2955000000,0,0,0,0,0
2960000000,0,0,0,0,0
2965000000,0,0,0,0,0
2970000000,0,0,0,0,0
2975000000,0,0,0,0,0
2980000000,0,0,0,0,0
2985000000,0,0,0,0,0
2990000000,0,0,0,0,0
2995000000,0,0,0,0,0
3000000000,0,0,0,0,0
3005000000,0,0,0,0,0
3010000000,0,0,0,0,0
3015000000,0,0,0,0,0
3020000000,0,0,0,0,0
3025000000,0,0,0,0,0
3030000000,0,0,0,0,0
3035000000,0,0,0,0,0
3040000000,0,0,0,0,0
3045000000,0,0,0,0,0
3050000000,0,0,0,0,0
3055000000,0,0,0,0,0
3060000000,0,0,0,0,0
3065000000,0,0,0,0,0
3070000000,0,0,0,0,0
3075000000,0,0,0,0,0
3080000000,0,0,0,0,0
3085000000,0,0,0,0,0
3090000000,0,0,0,0,0
3095000000,0,0,0,0,0
3100000000,0,0,0,0,0
3105000000,0,0,0,0,0
3110000000,0,0,0,0,0
3115000000,0,0,0,0,0
3120000000,0,0,0,0,0
3125000000,0,0,0,0,0
3130000000,0,0,0,0,0
3135000000,0,0,0,0,0
3140000000,0,0,0,0,0
3145000000,0,0,0,0,0
3150000000,0,0,0,0,0
3155000000,0,0,0,0,0
3160000000,0,0,0,0,0
3165000000,0,0,0,0,0
3170000000,0,0,0,0,0
3175000000,0,0,0,0,0
3180000000,0,0,0,0,0
3185000000,0,0,0,0,0
3190000000,0,0,0,0,0
3195000000,0,0,0,0,0
3200000000,0,0,0,0,0
3205000000,0,0,0,0,0
3210000000,0,0,0,0,0
3215000000,0,0,0,0,0
3220000000,0,0,0,0,0
3225000000,0,0,0,0,0
3230000000,0,0,0,0,0
3235000000,0,0,0,0,0
3240000000,0,0,0,0,0
3245000000,0,0,0,0,0
3250000000,0,0,0,0,0
3255000000,0,0,0,0,0
3260000000,0,0,0,0,0
3265000000,0,0,0,0,0
3270000000,0,0,0,0,0
3275000000,0,0,0,0,0
3280000000,0,0,0,0,0
3285000000,0,0,0,0,0
3290000000,0,0,0,0,0
3295000000,0,0,0,0,0
3300000000,0,0,0,0,0
3305000000,0,0,0,0,0
3310000000,0,0,0,0,0
3315000000,0,0,0,0,0
3320000000,0,0,0,0,0
3325000000,0,0,0,0,0
3330000000,0,0,0,0,0
3335000000,0,0,0,0,0
3340000000,0,0,0,0,0
3345000000,0,0,0,0,0
3350000000,0,0,0,0,0
3355000000,0,0,0,0,0
3360000000,0,0,0,0,0
3365000000,0,0,0,0,0
3370000000,0,0,0,0,0
3375000000,0,0,0,0,0
3380000000,0,0,0,0,0
3385000000,0,0,0,0,0
3390000000,0,0,0,0,0
3395000000,0,0,0,0,0
3400000000,0,0,0,0,0
3405000000,0,0,0,0,0
3410000000,0,0,0,0,0
3415000000,0,0,0,0,0
3420000000,0,0,0,0,0
3425000000,0,0,0,0,0
3430000000,0,0,0,0,0
3435000000,0,0,0,0,0
3440000000,0,0,0,0,0
3445000000,0,0,0,0,0
3450000000,0,0,0,0,0
3455000000,0,0,0,0,0
3460000000,0,0,0,0,0
3465000000,0,0,0,0,0
3470000000,0,0,0,0,0
3475000000,0,0,0,0,0
3480000000,0,0,0,0,0
3485000000,0,0,0,0,0
3490000000,0,0,0,0,0
3495000000,0,0,0,0,0
3500000000,0,0,0,0,0
3505000000,0,0,0,0,0
3510000000,0,0,0,0,0
3515000000,0,0,0,0,0
3520000000,0,0,0,0,0
3525000000,0,0,0,0,0
3530000000,0,0,0,0,0
